Dato (brøkdel), Magnetfeltsstyrke, Usikkerhed på magnetfeltsstyrke
1976.8360711841206,96.30555555555559,2.7726620571070604
1976.9194045174538,95.77777777777779,2.6986400594062436
1977.002737850787,95.0,2.462770894631018
1977.0860711841206,94.1388888888889,2.121195175565359
1977.1694045174538,93.66666666666667,2.0753031401342725
1977.252737850787,93.55555555555554,2.075693014858759
1977.3360711841206,93.75,2.1011203972125596
1977.4194045174538,94.09722222222221,2.1477795656587304
1977.502737850787,95.15625,2.145120038309958
1977.5860711841206,96.7986111111111,1.4613178490198693
1977.6694045174538,97.85416666666667,1.1882180503741373
1977.752737850787,98.28472222222223,1.1835161870087572
1977.8360711841206,98.14583333333333,1.1898449677953222
1977.9194045174538,97.4236111111111,1.2060877878434177
1978.002737850787,96.36805555555556,1.3610893073432404
1978.0860711841206,95.29861111111113,1.7695058814773736
1978.1694045174538,94.15972222222223,2.2692697708902787
1978.252737850787,92.59027777777777,2.8075076718266683
1978.3360711841206,90.43750000000001,3.2936321047147494
1978.4194045174538,87.61805555555554,3.803496183715951
1978.502737850787,84.5173611111111,4.158790918112077
1978.5860711841206,80.75000000000001,4.806097039737494
1978.6694045174538,76.20833333333334,4.983521117540675
1978.752737850787,71.47222222222223,5.0922407538737735
1978.8360711841206,66.80555555555556,4.97092136043185
1978.9194045174538,62.99999999999999,4.452040492016895
1979.002737850787,60.29166666666666,3.7965239753294204
1979.0860711841206,57.944444444444436,3.3124821976603016
1979.1694045174538,54.888888888888886,3.396131266757052
1979.252737850787,51.30555555555555,3.461735694578224
1979.3360711841206,47.26388888888889,4.079000376341822
1979.4194045174538,42.77777777777778,4.538155083871172
1979.502737850787,38.37152777777778,4.952580734814998
1979.5860711841206,34.36805555555555,5.186335962519981
1979.6694045174538,31.211805555555546,5.201407396227716
1979.752737850787,28.56944444444444,5.215608104105908
1979.8360711841206,26.36111111111111,5.146836839190551
1979.9194045174538,24.222222222222225,4.98688602899862
1980.002737850787,21.902777777777782,4.440930294697818
1980.0860711841206,20.069444444444443,3.570109556226995
1980.1694045174538,20.208333333333332,3.634772354673382
1980.252737850787,22.277777777777782,4.4816950140271565
1980.3360711841206,25.638888888888886,5.415971326586592
1980.4194045174538,30.111111111111114,5.979369845861971
1980.502737850787,34.072916666666664,5.813424312780625
1980.5860711841206,36.90972222222222,5.392282275378305
1980.6694045174538,38.64930555555556,4.848831221420987
1980.752737850787,40.48611111111111,4.544614111533365
1980.8360711841206,43.125,3.973092627672879
1980.9194045174538,46.12500000000001,3.880256438278819
1981.002737850787,49.26388888888889,3.8244621711686793
1981.0860711841206,51.84722222222223,3.624988991415349
1981.1694045174538,52.75,3.348410749763634
1981.252737850787,52.02777777777778,3.390437882269866
1981.3360711841206,51.22222222222223,3.394015993003669
1981.4194045174538,50.611111111111114,3.261988730037246
1981.502737850787,50.583333333333336,3.0817516353793923
1981.5860711841206,51.11111111111111,3.1812363960949166
1981.6694045174538,51.77777777777777,3.0194500898159413
1981.752737850787,53.291666666666664,2.719399709448791
1981.8360711841206,54.99999999999999,2.726921291852356
1981.9194045174538,55.680555555555564,2.8376206997277125
1982.002737850787,55.430555555555564,2.7650454163271707
1982.0860711841206,55.38888888888889,2.71912073275499
1982.1694045174538,56.666666666666664,2.9609300330466755
1982.252737850787,59.30555555555555,3.4583738913229576
1982.3360711841206,62.27777777777778,3.946783511414811
1982.4194045174538,65.00000000000001,4.373048401152061
1982.502737850787,67.31944444444444,4.376343166093022
1982.5860711841206,69.93055555555556,4.297324802149139
1982.6694045174538,72.09722222222221,3.833034825078228
1982.752737850787,71.81944444444444,3.5045685480578372
1982.8360711841206,71.45833333333333,3.5312363704444696
1982.9194045174538,73.55555555555556,4.358127310668603
1983.002737850787,77.55555555555556,5.289160494125244
1983.0860711841206,82.0,5.762955166672075
1983.1694045174538,85.58333333333333,5.856534263290883
1983.252737850787,87.98611111111113,5.923747155057562
1983.3360711841206,89.68055555555556,6.102091705979672
1983.4194045174538,91.3125,6.279394036081448
